Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,8.745,8.7957,8.78837,8.78297,8.77776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.05481,0.05486,0.05476,0.05459,0.05442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,12.30769,12.30769,12.30769,12.30769,12.30769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.06476,0.06518,0.06581,0.06573,0.06566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.04964,0.04961,0.0496,0.04959,0.04957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.11439,0.11479,0.11541,0.11531,0.11523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.15081,-0.1506,-0.15012,-0.14992,-0.14971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.00326,-0.00191,0.00004,0.00002,-0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,0.99503,0.99605,0.99679,0.99548,0.99423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.0043,1.00526,1.00588,1.00456,1.00329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,-0.00043,0.00037,0.00003,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.53017,0.55564,0.55068,0.55285,0.55492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00415,-0.00187,0.00005,0,-0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.00326,-0.00191,0.00004,0.00002,-0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.97964,0.97512,0.96699,0.96566,0.96423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,12.307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,8.7793,8.757,8.71546,8.71158,8.70688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.05945,0.05954,0.05964,0.05946,0.05929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,12.82051,12.82051,12.82051,12.82051,12.82051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.06857,0.06944,0.07137,0.07139,0.07128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05,0.04998,0.04996,0.04994,0.04993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.11856,0.11942,0.12133,0.12133,0.12121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.16552,-0.16512,-0.16295,-0.16269,-0.16248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.00164,0.00077,-0.00054,-0.00009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.03634,1.03851,1.03767,1.03662,1.0352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.04723,1.04926,1.04796,1.04687,1.04544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,-0.00003,-0.00002,0.00003,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.57038,0.56259,0.5722,0.57257,0.57517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00242,-0.00038,0.0003,0.00008,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.00164,0.00077,-0.00054,-0.00009,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,1.00602,0.9972,0.96779,0.96553,0.96436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,12.820513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,8.83285,8.78653,8.63706,8.62799,8.62518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.06449,0.06476,0.06469,0.06455,0.06436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,13.33333,13.33333,13.33333,13.33333,13.33333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.07658,0.07751,0.07745,0.07733,0.07718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05038,0.05036,0.05033,0.05031,0.05029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.12696,0.12787,0.12778,0.12764,0.12747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.17726,-0.17663,-0.17632,-0.17605,-0.17577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.00126,0.00025,-0.00003,0.00006,-0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.07999,1.08134,1.0798,1.07813,1.0763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.09176,1.09293,1.09135,1.08967,1.08783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,-0.00006,-0.00002,0,-0.00002,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.59398,0.58796,0.59027,0.59306,0.5948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00072,0.00031,0,0.00003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.00126,0.00025,-0.00003,0.00006,-0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.97898,0.96928,0.96723,0.96578,0.96441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,13.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,8.59958,8.54737,8.54057,8.53697,8.53408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.07015,0.07039,0.07016,0.06992,0.06966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,13.84615,13.84615,13.84615,13.84615,13.84615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.07969,0.08359,0.08352,0.08342,0.08329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05077,0.05074,0.05072,0.05069,0.05067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.13046,0.13433,0.13424,0.13411,0.13396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.19387,-0.19041,-0.19011,-0.18985,-0.18959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.00019,0.00051,-0.00226,-0.00006,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.11958,1.12177,1.12031,1.11883,1.11725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.13344,1.13474,1.13325,1.13175,1.13016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,0.00004,-0.00001,0.00018,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.62298,0.60881,0.61067,0.61282,0.61558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.0003,0.00052,-0.00068,0.00007,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.00019,0.00051,-0.00226,-0.00006,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,1.01394,0.96892,0.96712,0.96575,0.9645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,13.846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,8.68806,8.44762,8.44221,8.43886,8.43629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.07561,0.07583,0.07564,0.0754,0.07516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,14.35897,14.35897,14.35897,14.35897,14.35897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.09094,0.08991,0.08992,0.08979,0.08965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05116,0.05114,0.05111,0.05109,0.05106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.1421,0.14105,0.14103,0.14088,0.14071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.20321,-0.20483,-0.20454,-0.20422,-0.20392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.00041,0.00009,0.00026,-0.00003,-0.00002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.1605,1.16269,1.16158,1.15981,1.15808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.17464,1.17716,1.17602,1.17423,1.17248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,-0.0002,-0.00022,-0.00003,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.61552,0.62924,0.62943,0.63176,0.63467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00166,0.00247,0.00027,0,-0.00002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.00041,0.00009,0.00026,-0.00003,-0.00002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.95433,0.96931,0.96741,0.96579,0.96445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,14.358975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,8.26626,8.3456,8.33888,8.33497,8.3323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.08161,0.08158,0.08141,0.08115,0.08089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,14.87179,14.87179,14.87179,14.87179,14.87179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.09671,0.09646,0.09657,0.09642,0.09624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05156,0.05154,0.05152,0.05149,0.05147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.14828,0.148,0.14809,0.14791,0.1477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.21889,-0.21975,-0.21943,-0.21909,-0.21876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,-0.00273,0.00034,0.00004,-0.00005,-0.00003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.20108,1.20335,1.20257,1.20068,1.19876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.21703,1.21944,1.21861,1.21669,1.21475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,0.00008,-0.00002,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.65623,0.64777,0.64738,0.65012,0.65345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00113,0.00029,0.00004,-0.00003,-0.00004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,-0.00273,0.00034,0.00004,-0.00005,-0.00003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.96327,0.96966,0.96716,0.96569,0.96439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,14.871795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
