194.216,-162.82
194.484,-162.82
194.753,-162.82
195.022,-178.94
195.29,3.73
195.559,14.48
195.827,5.52
196.096,7.31
196.364,-23.13
196.633,64.62
196.901,-69.69
197.17,-5.22
197.438,-12.39
197.706,102.23
197.975,-66.11
198.243,-7.01
198.512,-10.6
198.78,50.29
199.048,0.15
199.317,1.94
199.585,30.59
199.853,10.89
200.122,62.83
200.39,77.16
200.658,-10.6
200.926,35.97
201.195,107.6
201.463,-51.79
201.731,16.27
201.999,14.48
202.267,-41.04
202.536,16.27
202.804,-44.62
203.072,28.8
203.34,5.52
203.608,3.73
203.876,-7.01
204.144,105.81
204.412,-12.39
204.68,95.07
204.948,-39.25
205.216,52.08
205.484,-8.81
205.752,57.46
206.02,28.8
206.288,-7.01
206.556,-60.74
206.824,102.23
207.092,-19.55
207.36,62.83
207.628,48.5
207.896,32.38
208.164,14.48
208.431,39.55
208.699,23.43
208.967,5.52
209.235,78.95
209.503,27.01
209.77,-89.39
210.038,-67.9
210.306,9.1
210.573,98.65
210.841,-8.81
211.109,82.53
211.377,0.15
211.644,28.8
211.912,48.5
212.179,-41.04
212.447,-28.5
212.715,-15.97
212.982,155.95
213.25,155.95
213.517,35.97
213.785,44.92
214.052,-12.39
214.32,12.69
214.587,44.92
214.855,30.59
215.122,-35.67
215.39,43.13
215.657,-44.62
215.925,43.13
216.192,-7.01
216.459,-30.3
216.727,5.52
216.994,-26.71
217.261,-26.71
217.529,102.23
217.796,77.16
218.063,5.52
218.331,32.38
218.598,61.04
218.865,107.6
219.132,66.41
219.399,16.27
219.667,-42.83
219.934,14.48
220.201,37.76
220.468,-46.41
220.735,-3.43
221.002,1.94
221.27,-66.11
221.537,14.48
221.804,82.53
222.071,-89.39
222.338,125.51
222.605,37.76
222.872,-101.93
223.139,28.8
223.406,21.64
223.673,114.76
223.94,35.97
224.207,66.41
224.474,19.85
224.741,9.1
225.007,-33.88
225.274,-41.04
225.541,-3.43
225.808,-51.79
226.075,3.73
226.342,-50
226.609,71.78
226.875,39.55
227.142,62.83
227.409,35.97
227.676,59.25
227.942,48.5
228.209,-21.34
228.476,52.08
228.742,41.34
229.009,28.8
229.276,55.67
229.542,-12.39
229.809,-3.43
230.076,41.34
230.342,-48.2
230.609,-30.3
230.875,96.86
231.142,50.29
231.408,44.92
231.675,-14.18
231.941,80.74
232.208,7.31
232.474,44.92
232.741,-3.43
233.007,-19.55
233.274,39.55
233.54,23.43
233.807,-39.25
234.073,39.55
234.339,-17.76
234.606,68.2
234.872,46.71
235.138,57.46
235.405,35.97
235.671,-7.01
235.937,25.22
236.203,-39.25
236.47,5.52
236.736,-1.64
237.002,62.83
237.268,93.27
237.535,-7.01
237.801,120.14
238.067,34.18
238.333,12.69
238.599,44.92
238.865,-51.79
239.131,-98.35
239.397,44.92
239.663,-55.37
239.929,39.55
240.195,37.76
240.462,75.37
240.728,104.02
240.993,71.78
241.259,35.97
241.525,-21.34
241.791,7.31
242.057,50.29
242.323,16.27
242.589,-109.09
242.855,41.34
243.121,44.92
243.387,-33.88
243.652,25.22
243.918,52.08
244.184,-41.04
244.45,-100.14
244.716,96.86
244.981,-28.5
245.247,25.22
245.513,21.64
245.779,44.92
246.044,3.73
246.31,102.23
246.576,82.53
246.841,77.16
247.107,21.64
247.373,-14.18
247.638,197.14
247.904,118.35
248.169,27.01
248.435,9.1
248.7,-12.39
248.966,75.37
249.231,-42.83
249.497,5.52
249.762,68.2
250.028,75.37
250.293,35.97
250.559,16.27
250.824,5.52
251.09,121.93
251.355,28.8
251.62,84.32
251.886,-60.74
252.151,48.5
252.416,-5.22
252.682,48.5
252.947,34.18
253.212,43.13
253.477,41.34
253.743,121.93
254.008,109.39
254.273,-33.88
254.538,30.59
254.804,34.18
255.069,120.14
255.334,-28.5
255.599,18.06
255.864,-35.67
256.129,30.59
256.394,73.57
256.659,-87.6
256.925,-32.09
257.19,-37.46
257.455,53.88
257.72,64.62
257.985,-12.39
258.25,0.15
258.515,69.99
258.78,-32.09
259.044,-15.97
259.309,3.73
259.574,-33.88
259.839,12.69
260.104,86.11
260.369,-37.46
260.634,35.97
260.899,50.29
261.163,34.18
261.428,27.01
261.693,109.39
261.958,34.18
262.223,-41.04
262.487,-26.71
262.752,109.39
263.017,57.46
263.281,84.32
263.546,57.46
263.811,-71.49
264.075,21.64
264.34,-26.71
264.605,16.27
264.869,95.07
265.134,-58.95
265.398,-12.39
265.663,-10.6
265.927,107.6
266.192,64.62
266.457,80.74
266.721,61.04
266.985,89.69
267.25,16.27
267.514,27.01
267.779,-60.74
268.043,71.78
268.308,96.86
268.572,28.8
268.836,127.3
269.101,21.64
269.365,5.52
269.629,139.84
269.894,-12.39
270.158,163.12
270.422,-15.97
270.687,-23.13
270.951,43.13
271.215,89.69
271.479,52.08
271.743,9.1
272.008,-15.97
272.272,30.59
272.536,0.15
272.8,50.29
273.064,-3.43
273.328,91.48
273.592,10.89
273.856,48.5
274.12,-30.3
274.385,-64.32
274.649,16.27
274.913,93.27
275.177,-33.88
275.441,77.16
275.704,-23.13
275.968,39.55
276.232,-23.13
276.496,-64.32
276.76,-26.71
277.024,34.18
277.288,-7.01
277.552,-30.3
277.816,-15.97
278.079,82.53
278.343,69.99
278.607,16.27
278.871,87.9
279.135,95.07
279.398,-14.18
279.662,62.83
279.926,-46.41
280.189,86.11
280.453,-7.01
280.717,23.43
280.98,-8.81
281.244,21.64
281.508,109.39
281.771,16.27
282.035,-24.92
282.298,95.07
282.562,1.94
282.826,-3.43
283.089,75.37
283.353,50.29
283.616,3.73
283.88,100.44
284.143,89.69
284.407,-28.5
284.67,37.76
284.933,93.27
285.197,-1.64
285.46,14.48
285.724,-33.88
285.987,32.38
286.25,1.94
286.514,80.74
286.777,37.76
287.04,-39.25
287.303,211.47
287.567,-14.18
287.83,43.13
288.093,68.2
288.356,-60.74
288.62,3.73
288.883,23.43
289.146,19.85
289.409,-75.07
289.672,-50
289.935,-28.5
290.198,57.46
290.461,55.67
290.725,-14.18
290.988,-33.88
291.251,69.99
291.514,-94.77
291.777,41.34
292.04,5.52
292.303,82.53
292.566,59.25
292.829,44.92
293.091,95.07
293.354,91.48
293.617,64.62
293.88,-39.25
294.143,-64.32
294.406,0.15
294.669,-33.88
294.932,55.67
295.194,-3.43
295.457,12.69
295.72,-12.39
295.983,107.6
296.245,-33.88
296.508,3.73
296.771,91.48
297.034,96.86
297.296,30.59
297.559,35.97
297.822,-32.09
298.084,41.34
298.347,-71.49
298.609,78.95
298.872,23.43
299.135,-14.18
299.397,-15.97
299.66,-48.2
299.922,66.41
300.185,-24.92
300.447,-41.04
300.71,59.25
300.972,35.97
301.235,-35.67
301.497,-64.32
301.759,50.29
302.022,64.62
302.284,30.59
302.546,95.07
302.809,9.1
303.071,-55.37
303.333,-41.04
303.596,3.73
303.858,21.64
304.12,53.88
304.383,28.8
304.645,-14.18
304.907,104.02
305.169,9.1
305.431,96.86
305.694,34.18
305.956,27.01
306.218,61.04
306.48,75.37
306.742,14.48
307.004,5.52
307.266,41.34
307.528,139.84
307.79,111.18
308.052,48.5
308.314,-30.3
308.576,12.69
308.838,46.71
